"0","swears <- daph_post_words %>% "
"0","  filter(str_detect(word, ""(shit)|(fuck)|(crap)""))"
"0","swears_by_speaker <- swears %>% "
"0","  group_by(episode, speaker) %>% "
"0","  filter(speaker!= ""Unknown"") %>% "
"0","  summarise(ep_count = n()) %>% "
"0","  ungroup() %>% "
"0","  group_by(speaker) %>% "
"0","  summarise(avg_swears = mean(ep_count, na.rm = TRUE)) %>% "
"0","  mutate(speaker = fct_reorder(speaker, avg_swears))"
"0","swears_by_speaker %>% "
"0","  ggplot(aes(x = speaker, y = avg_swears)) +"
"0","  geom_col(fill = ""#3FA0D9"") + "
"0","  theme_hc() + "
"0","  labs("
"0","    x = ""Speaker"","
"0","    y = ""Avg. swear jar deposits per episode"","
"0","    title = ""Avg. swear count by speaker"","
"0","    subtitle = ""Was there ever any doubt?"")"
