"0","# word count per episode by presenter"
"0","words_by_speaker <- daph_post_words %>% "
"0","  group_by(episode, speaker) %>% "
"0","  filter(speaker!= ""Unknown"") %>% "
"0","  summarise(ep_count = n()) %>% "
"0","  ungroup() "
"0","wbs_overall <- words_by_speaker %>% "
"0","  group_by(speaker) %>% "
"0","  summarise(avg_words = mean(ep_count, na.rm = TRUE)) %>% "
"0","  mutate(speaker = fct_reorder(speaker, avg_words))"
"0","wbs_overall %>% "
"0","  ggplot(aes(x = speaker, y = avg_words)) +"
"0","  geom_col(fill = ""#3FA0D9"") + "
"0","  theme_hc() + "
"0","  xlab('Speaker') + "
"0","  ylab('Avg words spoken per episode') + "
"0","  ggtitle(""Chatty Catty"")"
